,0
263,Louisse
264,uit den Bogaard
265,Chamlal
266,Fassaert
267,Bijlaart
268,Abid
269,Howard
270,Groenboom
271,Muskee
272,Bokelmann
273,Hoebers
274,Kolemenoglu
275,Lieberwirth
276,Buring
277,Bruinix
278,Rosmulder
279,Aalmans
280,van Gendt
281,van Nessen
282,Knappe
283,vd Zanden
284,Hekel
285,de Punder
286,van Hout
287,Cleuters
288,Stoks
289,Meihuizen
290,Kusen
291,ter Schiphorst
292,Rouwhorst
293,Hughan
294,Maane
295,Er-Rabt
296,Hijlkema
297,Sarphatie
298,Akkerdaas
299,Siebbeles
300,Catal
301,Baets
302,Treuren
303,Eegdeman
304,Collon
305,Milovic
306,Koelfat
307,Krokke
308,Rees
309,Roseboom
310,Wiffers
311,Verspoor
312,El Hanini
313,Acker
314,vd Meent
315,Veldsema
316,Miedema
317,Galesloot
318,Kimpe
319,Cavelaars
320,Hacene
321,Durian
322,Benthem de Grave
323,de Bie Leuveling Tjeenk
324,Waterloo
325,Nadir
326,Lahboub
327,van Crimpen
328,Vaalburg
329,van Doren
330,Morrison
331,Wijna
332,Rothkrans
333,Jasink
334,van Lynden
335,Krind
336,Durham
337,Suidman
338,Hamels
339,Stoffel
340,Kudrya
341,Besamusca
342,Rapmund
343,Everaars
344,Heselaars
345,Shaik Roestali
346,Heutjens
347,Ramhit
348,de Groodt
349,Huijberts
350,Maan
351,ter Bals
352,vd Weijden
353,Bedet
354,Liefrink
355,de Pijper
356,Lathouwer
357,You
358,Hallmans
359,Gussekloo
360,Boerefijn
361,Palmer
362,Villevoye
363,Brouner
364,Makily
365,van Dolen
366,Rief
367,Driebeek
368,Eekelder
369,Peters Sengers
370,Askin
371,vd Kraak
372,Ockhuysen
373,Oediet Doebe
374,Makdan
375,Liefers
376,Korucuoglu
377,Heidman
378,Stulemeijer
379,vd Borne
380,Boddaert
381,Mohangoo
382,van Bodegraven
383,Gillisse
384,de Freitas Rodrigues
385,Abida
386,Poiesz
387,Sul
388,Gangaram Panday
389,Wildenborg
390,Medar
391,Wagemakers
392,Mennes
393,Brunschot
394,Parbhoesingh
395,Blokbergen
396,Lievers
397,Muijselaar
398,van Surksum
399,Heester
400,Hibbel
401,Linan
402,Bauling
403,de Soete
404,Sack
405,Neira
406,Riepema
407,Braes
408,Frieg
409,Blommaert
410,Kleijburg
411,Deutman
412,Prizreni
413,Ignacius
414,Alihoesen
415,Halui
416,Kurth
417,van Appeldorn
418,Bruininck
419,Classen
420,Meijlink
421,Pjetri
422,Keusters
423,Koci
424,Reef
425,Brusse
426,Lkoundi
427,Sarkisjan
428,Isleyen
429,Aarsman
430,Klein Robbenhaar
431,de Seriere
432,Spros
433,Bruchner
434,Ombach
435,Curiel
436,Dispo
437,Feith
438,de Kruijff
439,van Teunenbroek
440,Gever
441,Himpers
442,Nimoh
443,de Noronha
444,Adely
445,Benabdallah
446,van Huygevoort
447,Follon
448,Frau
449,vd Vliet
450,Vermue
451,Gisbers
452,Verschuure
453,Morsdorf
454,Ordelman
455,Hartland
456,van Dusschoten
457,Fruitema
458,Ewijk
459,Bouhlel
460,Haaring
461,Bolander
462,ten Bouwhuis
463,van Diemen Arbeiter
464,Horstmanshof
465,Leemeijer
466,vd Heeden
467,Ermstrang
468,Tuinema
469,Wiegersma
470,de Mul
471,Zeguers
472,Sadat
473,Gigase
474,Gans
475,Graafland
476,Mai
477,Schotten
478,Hoften
479,Hanseler
480,Franckaert
481,Sinselmeijer
482,van Prooije
483,Gerlof
484,Zagema
485,Elzing
486,Mauga
487,Muizebeld
488,Haytema
489,Wiltjer
490,Hintzbergen
491,Layton
492,Danckaarts
493,Clay
494,Kaars Sijpesteijn
495,Ariens
496,Mekking
497,Cabri
498,Oortwijn
499,Grozdanic
500,Keisrie
501,Markelo
502,van Andel
503,Koernap
504,Bensing
505,Koers
506,Kristians
507,Penning
508,Kadmaerubun
509,Nolting
510,Spelde
511,van Waaijen
512,Noordsij
513,Angerman
514,Gruppen
515,Kroonstadt
516,Forouzanfar
517,van Bebberen
518,Terhurne
519,Kapteijn
520,Kleinhout
521,Elzebroek
522,Snouck Hurgronje
523,Angenheister
524,Laeven
525,Jubbega
526,Bouchafrati
527,Naseri
528,Gomes Ferreira
529,Delsen
530,Swierenga
531,Arlotta
532,Kleijn
533,van Zonneveld
534,Bruineberg
535,Langeveld
536,Pruijmboom
537,Slopsema
538,Cekin
539,Tjia
540,Flootman
541,Vereggen
542,Fortin
543,Kurtal
544,Meerens
545,Plenter
546,Haag
547,Leddy
548,Fortes Rodrigues
549,van Goudzwaard
550,Geelens
551,Markides
552,Chumman
553,Verjans
554,van Mancius
555,Buckard
556,Tuink
557,Reijbroek
558,Burgerjon
559,Roelfsing
560,Wiercx
561,Moyano
562,Prick
563,Boxtart
564,Voorbach
565,Fleurij
566,Bridie
567,Smelik
568,Rifi
569,Bogers
570,Cleonise
571,Gronenschild
572,Harshagen
573,Kievitsbosch
574,Docters van Leeuwen
575,Korthorst
576,Olde Velthuis
577,Verhaard
578,de Grundt
579,Mathey
580,Vavier
581,Malizia
582,Bagherzadeh
583,Bebelaar
584,Waltman
585,vd Luit
586,Serle
587,Kanon
588,Uiterdijk
589,Plinck
590,Dumfries
591,Kaatee
592,Hazar
593,Stavers
594,te Lintelo
595,vd Hooven
596,Taha
597,Tijink
598,van Hinthem
599,de Held
600,Ayranci
601,Wiltink
602,Suiker
603,Reebroek
604,Mbarki
605,Gaander
606,Willersen
607,Scheening
608,Huydts
609,Maatsen
610,de Bont
611,Lambregts
612,Del Vecchio
613,de Wagter
614,Floorijp
615,Thung
616,de Maa
617,Jurg
618,van Herrewegen
619,Al Asadi
620,Gal
621,Nketia
622,Bieman
623,Beaux
624,Herreijgers
625,Kransse
626,Corzaan
627,Riechers
628,Bulthuis
629,Schulpzand
630,Preiti
631,Kussendrager
632,Bronzi
633,Delvoije
634,Markhorst
635,Logtmeijer
636,Schonherr
637,vd Boog
638,Morgenrood
639,Kiabokulua
640,Volgering
641,Kortholt
642,Karapanagiotis
643,El Boudouri
644,Dietiker
645,Mena
646,Helweg
647,Fonhof
648,Lerou
649,Soullie
650,Sinnecker
651,Tjon Atsoi
652,Koeleman
653,Rieksen
654,Davio
655,Peterkamp
656,van Muijen
657,Schokkin
658,van Schendel
659,Heur
660,Christina
661,Henderiks
662,Nordemann
663,Meyners
664,Imandt
665,Liauw Joen Sim
666,van Gerresheim
667,vd Gant
668,van Vlimmeren
669,Moualhi
670,de Horn
671,Hoogmans
672,Regtien
673,van Ritbergen
674,Bukhari
675,Baumgardt
676,Ruumpol
677,Lahlimi
678,Zachariasse
679,de Gooyert
680,du Rieu
681,Sebes
682,Staffeleu
683,Moraca
684,Macht
685,Herpertz
686,Mihl
687,Wittens
688,Laghmami
689,El Moujahid
690,Wespel
691,IJzinga
692,Devid
693,Arendts
694,Frankhuizen
695,Chevallerau
696,Klem
697,Dijksma
698,Hamdan
699,Geldhof
700,vd Geijn
701,Vossen
702,van Zoelen
703,Maraite
704,Dolstra
705,Ringlever
706,Bonema
707,Debski
708,Lakeman
709,Aydogmus
710,Di Giovanni
711,Obbema
712,Nijnuis
713,Bonafacia
714,Hiemstra
715,Lenssinck
716,Poelgeest
717,Rentema
718,Bakhti
719,Costeris
720,Graf
721,Heiming
722,Wuisman
723,Roemaat
724,Euvelman
725,Balaydin
726,Kariem
727,Akhiyad
728,Broekveldt
729,Geraets
730,Suleiman
731,Crals
732,Hoornveld
733,Hillecamp
734,Nasarany
735,Everse
736,Yigitsoy
737,Van Dycke
738,Houwertjes
739,Kocaaga
740,Seders
741,vd Keuken
742,Klevering
743,Keezer
744,de Saegher
745,Bekers
746,te Nijenhuis
747,Laroussi
748,Wellerdieck
749,Buissing
750,Rabou
751,Uwland
752,Harsman
753,vd Staaij
754,Gruszka
755,von Holtz
756,Lausen
757,Room
758,Til
759,Grumbock
760,Sleumer
761,de Vlieg
762,Bazen
763,Rops
764,Maasdamme
765,Rohrink
766,Cramer Bornemann
767,Oolbekkink
768,Soels
769,Stonner
770,Parfant
771,Oostijen
772,Lammens
773,vd Es
774,Kottier
775,Briels
776,Gravendeel
777,Koens
778,Martines
779,Seijbel
780,Schuttenbeld
781,Renssen
782,Badrising
783,Hidding
784,Abdoelsamath
785,Oualhaj
786,Stuyts
787,Golterman
788,Haspels
789,van Dommele
790,Bronsink
791,Refuge
792,Jarman
793,van Slochteren
794,Bleus
795,Rodolf
796,Janusch
797,Segboer
798,Marynissen
799,IJdens
800,Wulffele
801,Nolles
802,Cavallo
803,Pellen
804,Karasu
805,Melisie
806,Pasche
807,Knegjes
808,Fons
809,Rohring
810,Rabelink
811,Botjes
812,Flisijn
813,Kaffener
814,Premchand
815,Dimitrov
816,de Voogdt
817,Meeren
818,Fabel
819,Partridge
820,Stroobach
821,van Wier
822,Lalami
823,van Blom
824,Hessink
825,Hamilton of Silvertonhill
826,Thakoerdat
827,Gozefoort
828,Huis
829,Weetink
830,Broda
831,Freije
832,Duda
833,Foppele
834,Eweg
835,Klaasses
836,Breuk
837,Roeden
838,Ariaans
839,van Ginkel
840,Pluim
841,Baud
842,Kropfeld
843,Deenstra
844,Eysbroek
845,Tacq
846,Webbink
847,Gomti
848,Roderkerken
849,van Schijndel
850,Reiter
851,Bakir
852,Rauw
853,Barkouki
854,Moumni
855,Schravesande
856,vd Pol
857,Nieveld
858,Schoumacher
859,The
860,Soet
861,Meewis
862,Jami
863,Marques
864,vd Rovaart
865,Khediar
866,Stinstra
867,Willigendael
868,Aghaddar
869,Homeijer
870,Oran
871,Klement
872,Menzo
873,Almazan
874,Vliegenberg
875,Reerds
876,Rijnks
877,Snoek
878,Schomakers
879,te Raa
880,Harsevoort
881,Verwimp
882,Olde Daalhuis
883,Latupeirissa
884,Perdaan
885,Smeitink
886,Sloeserwij
887,Atzeni
888,Duijvis
889,Woerden
890,Huijssen
891,Hukema
892,ter Grote
893,vd Donker
894,El Berkani
895,Arican
896,Wigt
897,Kouer
898,Blankemeijer
899,Oosterweghel
900,Nehir
901,Boterbloem
902,Pauptit
903,Elmaagac
904,Gijlstra
905,Brendeke
906,Hiestand
907,Kragtwijk
908,Boekhout van Solinge
909,Schreiber
910,Haanebrink
911,Marsham
912,Kniknie
913,Arnaud
914,Hertel
915,Neel
916,van Nooij
917,Zegerman
918,Meerman
919,Horvathova
920,Ambrosio
921,Leeneman
922,Marsijla
923,van Uitregt
924,Brylka
925,Zohar
926,de Meer
927,de Kock van Leeuwen
928,vd Maagdenberg
929,Seelemeijer
930,van Schajik
931,Muckenheim
932,de Vecht
933,Dardaganidis
934,Kapr
935,Maarssen
936,Wiertsema
937,Wouter
938,Wabbijn
939,Keshavarzi
940,van Maarschalkerwaart
941,Herrera
942,Groendijk
943,Wichards
944,Biester
945,Kots
946,Folkertsma
947,Kwaaitaal
948,Lawalata
949,Bosman Jansen
950,Breel
951,den Dekker
952,Timmermans
953,Azzamouri
954,Crutsen
955,Breider
956,Cagli
957,Kreijkamp
958,Delbressine
959,vd Hoofden
960,Wiebers
961,Vilders
962,Quaring
963,Kollenstaart
964,Bekke
965,Gollesch
966,Juk
967,Krommenhoek
968,Stamper
969,Brandse
970,Groeman
971,Runsink
972,van Heerdt
973,Moossdorff
974,Silva dos Santos
975,Godhelp
976,Dankfort
977,vd Luijster
978,Minic
979,Vrenken
980,Halilovic
981,Troelstra
982,Portena
983,Aoulad Ben Said
984,Reiff
985,Hilversum
986,Hogewerf
987,Karta
988,Peers
989,van Hornsveld
990,ter Braak
991,Beullens
992,Nicola
993,Dahm
994,Ceylan
995,Convents
996,Oostenbruggen
997,Mattes
998,Arumugam
999,Stuivenwold
1000,Zadelberg
1001,Verduin
1002,Ansar
1003,Robbrecht
1004,Nederburgh
1005,Peschier
1006,Marchau
1007,Callenbach
1008,Knorth
1009,Roodhuyzen
1010,Wolvekamp
1011,Poncia
1012,Schouwman
1013,vd Wolde
1014,Waarsing
1015,Dasmis
1016,Flotman
1017,Hamelinck
1018,Hatami
1019,Jakab
1020,Adibelli
1021,Oude Grave
1022,Salamony
1023,El-Ouansaidi
1024,Cacace
1025,Halici
1026,Ubink
1027,Ahchaichi
1028,Hashemian
1029,van Thoor
1030,Ziegerink
1031,Kopijn
1032,Arenja
1033,Mangelmans
1034,Voskes
1035,de Vlam
1036,Dreijklufft
1037,van Huuksloot
1038,Evraets
1039,Oliemeulen
1040,Parrel
1041,Girardin
1042,Josee
1043,Hasanbasic
1044,Gerstmeijer
1045,Plemper van Balen
1046,Lander
1047,Ibink
1048,Carbaat
1049,Nimo
1050,Looysen
1051,van Heesch
1052,Bennink
1053,Raad
1054,Aiking
1055,ten Cate
1056,Radersma
1057,Binnenwijzend
1058,Jaber
1059,Bodegom
1060,Malawau
1061,Natsir
1062,Blom
1063,Siebum
1064,Oude Bruinink
1065,Martveldt
1066,Huyzen
1067,Teesselink
1068,van Luyken
1069,Bakaji
1070,Walbeek
1071,Verhoeckx
1072,Milanovski
1073,Ballah
1074,Mussies
1075,Mora
1076,van Ruiswijk
1077,Barsema
1078,van Poelje
1079,van Heyningen
1080,Traats
1081,Burggraeve
1082,Dammeijer
1083,Rabeling
1084,de Roever
1085,Roemer
1086,Iske
1087,Altenberg
1088,Penninga
1089,Ruers
1090,Lukje
1091,Loverbosch
1092,van Linge
1093,Lefebure
1094,Vollebregt
1095,Koppel
1096,Kielman
1097,Dwyer
1098,Gersons
1099,Bilius
1100,Lezaire
1101,Dammer
1102,Druiventak
1103,Specker
1104,Sanches
1105,van Bodegom
1106,Arli
1107,vd Wey
1108,Bodemeijer
1109,Esther
1110,Poulus
1111,Martherus
1112,Metsemakers
1113,Derey
1114,Gillis
1115,ten Braak
1116,Severijnse
1117,Wuyts
1118,Bremer
1119,Muhlbauer
1120,Callaars
1121,Dreesmann
1122,vd Wijk
1123,Deeterink
1124,Hassif
1125,Marcon
1126,Baaiman
1127,Meit
1128,Reatsch
1129,Geffroy
1130,Ruijs
1131,Hoefkens
1132,Doremans
1133,Hinnen
1134,Lijten
1135,Hondorp
1136,Jannasch
1137,Brunekreeft
1138,Gobardhan
1139,Huijps
1140,Mostaard
1141,Ordek
1142,de Molennaar
1143,Suik
1144,Ting
1145,Neubacher
1146,Kayatoe
1147,Hellendoorn
1148,Nahumury
1149,Hiersteiner
1150,van Hof
1151,Jilisen
1152,Reding
1153,Sijbrandij
1154,Leffering
1155,Tarhan
1156,Nagelsmith
1157,van Twiller
1158,Vreijling
1159,Lazonder
1160,de Rook
1161,Huiting
1162,Kloonen
1163,Friele
1164,Cav
1165,Christiaansen
1166,Drijsten
1167,Pemen
1168,Prusen
1169,Elemans
1170,Carmona
1171,Kuhne
1172,van Angelbeek
1173,Sprenkeling
1174,vd Vossenberg
1175,Pellaerts
1176,van Blerk
1177,Ruivenkamp
1178,Groet
1179,Frommelt
1180,Amrein
1181,Konde
1182,Brasse
1183,Boughardaine
1184,Posthumus
1185,de Brock
1186,Laeyendecker
1187,Overboom
1188,vd Wier Alberda
1189,Obiana
1190,Oppe
1191,Voorwinden
1192,Limpers
1193,Weltevreden
1194,Kes
1195,Latumeten
1196,Pessink
1197,Schuijling
1198,Jokhoe
1199,Mathot
1200,vd Flier
1201,vd Hijligenberg
1202,Merian
1203,Frijlingh
1204,Ergecer
1205,Niehot
1206,van Hoogenhuijze
1207,Nysten
1208,Westerkamp
1209,Eikelhof
1210,Hartman
1211,Montalbo
1212,Haddad
1213,Klein Starink
1214,Mulkens
1215,Pudelko
1216,Daoudi
1217,Fongers
1218,van Leverink
1219,Mina
1220,vd Boogerd
1221,Brake
1222,Doumbouya
1223,Julien
1224,Buiskool
1225,Leek
1226,van Triet
1227,Leuverman
1228,Barendse
1229,Kavsitli
1230,Nash
1231,Eryigit
1232,Klein Ligtenberg
1233,Leusink
1234,Lijdsman
1235,Erben
1236,Wijnants
1237,Nanarjain
1238,Blansjee
1239,Ghazlan
1240,Klazen
1241,Sloote
1242,Litan
1243,Yaldiz
1244,Kotkamp
1245,Bouber
1246,Kwisthout
1247,Gieben
1248,Ramaaker
1249,Nazar Ali
1250,vd Hem
1251,Hatt
1252,Slippens
1253,Biswane
1254,Chitaroe
1255,van Boetzelaer
1256,Heygelen
1257,Sommandas
1258,Kleinschiphorst
1259,Ebem
1260,Amine
1261,Kampshof
1262,Leverdingen
1263,Thape
1264,Lippinkhoff
1265,Kotteman
1266,Boekensteijn
1267,Boeijkens
1268,Wolda
1269,Ahmami
1270,van Hennik
1271,Hillaert
1272,Verkruisen
1273,Pabbi
1274,de Feyter
1275,Oliveiro
1276,Nicia
1277,Schnieders
1278,Matijsen
1279,Berghof
1280,Duden
1281,Lusseveld
1282,Turkoglu
1283,Orman
1284,Roeloff
1285,Beckmann
1286,Sondervan
1287,de Kloet
1288,Bosten
1289,Bleyendaal
1290,Belkasmi
1291,Lyall
1292,Koopmeiners
1293,Akkermans
1294,Flenter
1295,Gutale
1296,Nieuwmeijer
1297,Uytdewilligen
1298,Polhuijs
1299,de Galan
1300,Yuksel
1301,Taale
1302,Karstanje
1303,Moestadja
1304,Otjens
1305,Garama
1306,Schaaper
1307,Claessens
1308,de Romph
1309,Stuffertz
1310,Galjart
1311,Werps
1312,Afzalzada
1313,Elshafie
1314,Musil
1315,Errami
1316,Harsveld
1317,vd Hilst
1318,Mitzer
1319,Dwarkasing
1320,Ponje
1321,Spannenburg
1322,Deupmann
1323,Vlegaard
1324,Allemekinders
1325,Pieko
1326,van Cruchten
1327,Wulder
1328,Saritas
1329,Koellin
1330,van Leyden
1331,van Oortmerssen
1332,Bredouw
1333,van Kerkwijk
1334,Velgersdijk
1335,Duikersloot
1336,Laeijendecker
1337,Borgsteijn
1338,Veendijk
1339,Algur
1340,Barkane
1341,Rodrigues
1342,vd Bogert
1343,El Bouzrouti
1344,Abbenhues
1345,Dierick
1346,Ruitenbeek
1347,Merola
1348,Artimi
1349,van Leijenhorst
1350,Goelema
1351,Longhurst
1352,Rhoen
1353,Geveke
1354,Gool
1355,Backhuijs
1356,Charvat
1357,Ettafahi
1358,Tilborghs
1359,Baghus
1360,Acacak
1361,van Heesewijk
1362,Oude Mulders
1363,Stootman
1364,Gumussu
1365,Elias
1366,Straeter
1367,Haydar
1368,Kroodsma
1369,Germain
1370,Diemont
1371,Seuntiens
1372,Marsfelder
1373,Fraaij
1374,Tepper
1375,Rooders
1376,Benningshof
1377,Suurhoff
1378,Nikijuluw
1379,van Parreren
1380,Hoy
1381,Wansink
1382,Dorpmanns
1383,Westerink
1384,Neisingh
1385,le Comte
1386,Epema
1387,Baerents
1388,Comanne
1389,Bercx
1390,Nianiaras
1391,Reyngoud
1392,Kam
1393,Verhaal
1394,Looge
1395,den Eerzamen
1396,Sira
1397,Phifrons
1398,van Heinsbergen
1399,Heerikhuisen
1400,vd Beuken
1401,Heersink
1402,vd Doe
1403,Fidancan
1404,Rockers
1405,Meidam
1406,Bresler
1407,Kokken
1408,de Beunje
1409,Bruijns
1410,vd Elshout
1411,Joosse
1412,Schrekker
1413,Abdelmoula
1414,Krumpelman
1415,Krijger
1416,Latoel
1417,Hoogsteden
1418,Verboon
1419,Depoorter
1420,Budhoo
1421,Parmo
1422,Lauman
1423,Sandberg
1424,Doebri
1425,Komttebed
1426,Nette
1427,Stadig
1428,Helgering
1429,Croockewit
1430,Beijleveldt
1431,Lothmann
1432,Bovenmars
1433,Mehra
1434,Ogg
1435,Berkani
1436,Altelaar
1437,Drahn
1438,Bazzahi
1439,Bikouta Nkaoulou
1440,Goeman
1441,Brummelhaus
1442,Maurick
1443,Wuijtenburg
1444,van Kan
1445,Geniets
1446,Schreuders
1447,Kemaldar
1448,Heybroek
1449,Budna
1450,Bouhali
1451,McCabe
1452,Lamot
1453,Boeijsma
1454,Sobhie
1455,Deplano
1456,Doornhof
1457,van Heessel
1458,Janmohamed
1459,Lubberink
1460,van Vreedendaal
1461,Mesut
1462,Klaasesz
1463,Keuben
1464,Berndt
1465,Bukna
1466,de Nier
1467,Maase
1468,Cavaliere
1469,Suurmeijer
1470,Achouatte
1471,Poppink
1472,Patrick
1473,Vaz Fonseca
1474,Sturk
1475,Buuron
1476,Kogeldans
1477,Nasir
1478,vd Net
1479,Guebey
1480,Soe-Agnie
1481,Dritty
1482,Lahumeten
1483,Kieneker
1484,Knuver
1485,Heuving
1486,Richel
1487,Tjemkes
1488,Kerpershoek
1489,Piera
1490,Godeschalk
1491,de Kruijf
1492,Friedman
1493,Fienieg
1494,Brikkenaar van Dijk
1495,van Beijsterveld
1496,Ait Chattou
1497,Hesselt van Dinter
1498,Eissens
1499,Halfwerk
1500,Op de Ven
1501,Leijdens
1502,van Huis
1503,Pieschel
1504,van Peppen
1505,Mikolajczyk
1506,Vervaet
1507,Minkman
1508,Gokalp
1509,Scheuermann
1510,Geerets
1511,Penn
1512,Stiegelis
1513,van Ishoven
1514,van Someren Greve
1515,Deijle
1516,Markowicz
1517,van Geleijnen
1518,Lamijn
1519,Weisenbach
1520,Manusama
1521,Pieterse
1522,van Herrikhuijzen
1523,Omari
1524,Couturier
1525,Brackman
1526,Dronrijp
1527,Mutze
1528,Kroeseklaas
1529,van Driessel
1530,Gordinou de Gouberville
1531,Boudewijn
1532,Boosman
1533,Andour
1534,Mijwaart
1535,Nzumba
1536,Verkolf
1537,Bethlem
1538,Benmhand
1539,vd Spijker
1540,Taner
1541,Devre
1542,Karstel
1543,Aziz
1544,Mandl
1545,Pikkaart
1546,vd Liefvoort
1547,Hulsmann
1548,Beisser
1549,Alizai
1550,Angelova
1551,Tingen
1552,Renshoff
1553,Rive
1554,Muskiet
1555,Ipsen
1556,Heeren
1557,IJgosse
1558,Cunes
1559,Eykenboom
1560,vd Voorden
1561,Teule
1562,Louman
1563,Huth
1564,de Goederen
1565,Kolmschot
1566,Laumeyer
1567,Caesar
1568,Rotbi
1569,Barriel
1570,Temme
1571,Breeve
1572,Kootje
1573,Bendsneijder
1574,Benhadi
1575,Hooiring
1576,de Weever
1577,Velraeds
1578,Citroen
1579,Bunic
1580,Duesman
1581,Crepin
1582,Schutgens
1583,Beuling
1584,Kalteren
1585,Verwei
1586,Mobis
1587,Scheepers
1588,van Baest
1589,Keuzenkamp
1590,Ozuberk
1591,Haselbekke
1592,Tuit
1593,Borrenbergs
1594,van Perge
1595,Vergauwen
1596,Wynia
1597,Opgelder
1598,Swemers
1599,Broumels
1600,Meziani
1601,Plekkenpol
1602,Degenaars
1603,Massa
1604,Kazenbroot
1605,Gazan
1606,Schobbers
1607,Giljou
1608,El-Attar
1609,vd Swart
1610,Omary
1611,Cecen
1612,Frinsel
1613,Jonkheer
1614,Lombardi
1615,van Helleman
1616,Pellens
1617,Jie-A-Looi
1618,Mc Carthy
1619,Besemer
1620,Bisessar
1621,Dangremond
1622,Groenefelt
1623,Kollenaar
1624,Cornelesen
1625,Schnepper
1626,van Kalsbeek
1627,Di Summa
1628,Doorneweert
1629,van Sintfiet
1630,Riko
1631,Lorse
1632,Ikelaar
1633,Harssema
1634,Cammel
1635,Rascic
1636,Kensler
1637,Golsteijn
1638,Leegstraten
1639,Cornelese
1640,Dooren
1641,van Wijchen
1642,Gehlen
1643,Bahnen
1644,Giordano
1645,Keskin
1646,Westerlaken
1647,de Prieelle
1648,Edriouech
1649,Heysman
1650,Hoppenbrouwers
1651,Weidenaar
1652,Soethof
1653,Gijsbers van Wijk
1654,Schuijff
1655,Repelius
1656,van Hofweegen
1657,Platteel
1658,Kaarsbaan
1659,Poorthuis
1660,van Hintum
1661,Wenas
